tconst,ordering,nconst,category,job,characters,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt0020691,1,nm0000078,actor,\N,"[""Breck Coleman""]",,
tt0021911,2,nm0000078,actor,\N,"[""Peter Brooks""]",,
tt0022134,2,nm0000078,actor,\N,"[""Lt. Bob Denton""]",,
tt0022293,2,nm0000078,actor,\N,"[""Clint Turner""]",,
tt0022479,3,nm0000078,actor,\N,"[""Gordon Wales""]",,
tt0022681,1,nm0000078,actor,\N,"[""John Steele""]",,
tt0022981,1,nm0000078,actor,\N,"[""John Mason""]",,
tt0023014,8,nm0000078,self,\N,"[""Himself""]",,
tt0023038,1,nm0000078,actor,\N,"[""Larry Baker""]",,
tt0023109,9,nm0000078,actor,\N,"[""Buzz Kinney""]",,
tt0023396,1,nm0000078,actor,\N,"[""John Drury""]",,
tt0023415,9,nm0000078,actor,\N,"[""Emcee""]",,
tt0023456,1,nm0000078,actor,\N,"[""Craig McCoy""]",,
tt0023567,4,nm0000078,actor,\N,"[""Steve Pickett""]",,
tt0023660,10,nm0000078,actor,\N,"[""Emcee""]",,
tt0024124,2,nm0000078,actor,\N,"[""Dick Wallace""]",,
tt0024293,1,nm0000078,actor,\N,"[""Captain John Holmes""]",,
tt0024500,1,nm0000078,actor,\N,"[""Singin' Sandy Saunders""]",,
tt0024516,1,nm0000078,actor,\N,"[""John Brant - aka Smith""]",,
tt0024592,1,nm0000078,actor,\N,"[""John Bishop""]",,
tt0024647,1,nm0000078,actor,\N,"[""John Trent""]",,
tt0024663,4,nm0000078,actor,\N,"[""Tom Wayne""]",,
tt0024805,1,nm0000078,actor,\N,"[""Chris Morrell""]",,
tt0024902,1,nm0000078,actor,\N,"[""John Carruthers""]",,
tt0025373,1,nm0000078,actor,\N,"[""John Tobin""]",,
tt0025440,1,nm0000078,actor,\N,"[""Jerry Mason""]",,
tt0025455,1,nm0000078,actor,\N,"[""John Weston""]",,
tt0025699,1,nm0000078,actor,\N,"[""Randy Bowers""]",,
tt0025830,1,nm0000078,actor,\N,"[""John Travers""]",,
tt0025903,1,nm0000078,actor,\N,"[""Rod Drew""]",,
tt0025969,1,nm0000078,actor,\N,"[""Ted Hayden posing as Gat Ganns""]",,
tt0026267,1,nm0000078,actor,\N,"[""John Mason""]",,
tt0026273,1,nm0000078,actor,\N,"[""John Scott posing as John Jones""]",,
tt0026614,1,nm0000078,actor,\N,"[""John Middleton""]",,
tt0026774,1,nm0000078,actor,\N,"[""John Dawson""]",,
tt0026846,1,nm0000078,actor,\N,"[""John Wyatt - Posing as John Rogers""]",,
tt0026908,1,nm0000078,actor,\N,"[""John Martin""]",,
tt0027087,1,nm0000078,actor,\N,"[""John Higgins""]",,
tt0027200,1,nm0000078,actor,\N,"[""John Wyatt""]",,
tt0027462,1,nm0000078,actor,\N,"[""Pat Glendon""]",,
tt0027849,1,nm0000078,actor,\N,"[""John Clayborn""]",,
tt0027876,1,nm0000078,actor,\N,"[""John Tipton""]",,
tt0027905,1,nm0000078,actor,\N,"[""Captain John Ashley""]",,
tt0028068,1,nm0000078,actor,\N,"[""Capt John Delmont""]",,
tt0028227,1,nm0000078,actor,\N,"[""Bob Randall""]",,
tt0028510,1,nm0000078,actor,\N,"[""John Blair""]",,
tt0028554,1,nm0000078,actor,\N,"[""Duke Slade""]",,
tt0028653,1,nm0000078,actor,\N,"[""Dare Rudd""]",,
tt0028677,1,nm0000078,actor,\N,"[""Biff Smith""]",,
tt0029034,1,nm0000078,actor,\N,"[""Bob Adams""]",,
tt0029044,1,nm0000078,actor,\N,"[""Johnny Hanson""]",,
tt0030545,1,nm0000078,actor,\N,"[""Stony Brooke""]",,
tt0030550,1,nm0000078,actor,\N,"[""Stony Brooke""]",,
tt0030663,1,nm0000078,actor,\N,"[""Stony Brooke""]",,
tt0030714,1,nm0000078,actor,\N,"[""Stony Brooke""]",,
tt0031033,2,nm0000078,actor,\N,"[""Jim Smith""]",,
tt0031718,1,nm0000078,actor,\N,"[""Stony Brooke""]",,
tt0031722,1,nm0000078,actor,\N,"[""Stony Brooke""]",,
tt0031971,1,nm0000078,actor,\N,"[""Ringo Kid""]",,
tt0032032,1,nm0000078,actor,\N,"[""Stony Brooke""]",,
tt0032146,1,nm0000078,actor,\N,"[""Stony Brooke""]",,
tt0032383,2,nm0000078,actor,\N,"[""Bob Seton""]",,
tt0032728,1,nm0000078,actor,\N,"[""Olsen""]",,
tt0033038,2,nm0000078,actor,\N,"[""Dan""]",,
tt0033159,1,nm0000078,actor,\N,"[""John Phillips""]",,
tt0033806,2,nm0000078,actor,\N,"[""Jackson Morgan""]",,
tt0033808,1,nm0000078,actor,\N,"[""John Reynolds""]",,
tt0033871,1,nm0000078,actor,\N,"[""Lynn Hollister""]",,
tt0034182,1,nm0000078,actor,\N,"[""Young Matt Matthews""]",,
tt0034231,1,nm0000078,self,\N,"[""Self""]",,
tt0034742,1,nm0000078,actor,\N,"[""Capt. Jim Gordon""]",,
tt0034889,1,nm0000078,actor,\N,"[""Tom Craig""]",,
tt0035195,2,nm0000078,actor,\N,"[""Pittsburgh Markham""]",,
tt0035244,2,nm0000078,actor,\N,"[""Captain Jack Stuart""]",,
tt0035250,2,nm0000078,actor,\N,"[""Pat Talbot""]",,
tt0035369,3,nm0000078,actor,\N,"[""Roy Glennister""]",,
tt0036038,1,nm0000078,actor,\N,"[""Daniel F. Somers""]",,
tt0036092,2,nm0000078,actor,\N,"[""Duke Hudkins""]",,
tt0036824,1,nm0000078,actor,\N,"[""Lt. Cmdr. Wedge Donovan""]",,
tt0037343,1,nm0000078,actor,\N,"[""Rocklin""]",,
tt0037522,1,nm0000078,actor,\N,"[""Col. Joseph Madden""]",,
tt0037627,1,nm0000078,actor,\N,"[""John Devlin""]",,
tt0037702,1,nm0000078,actor,\N,"[""Duke Fergus""]",,
tt0038160,2,nm0000078,actor,\N,"[""Lt. (J.G.) 'Rusty' Ryan""]",,
tt0038466,1,nm0000078,archive_footage,\N,"[""Tom Wayne""]",,
tt0039110,2,nm0000078,actor,\N,"[""Captain 'Rusty' Thomas""]",,
tt0039152,1,nm0000078,actor,\N,"[""Quirt Evans""]",,
tt0039927,1,nm0000078,actor,\N,"[""Johnny""]",,
tt0040064,1,nm0000078,actor,\N,"[""Robert Marmaduke Sangster Hightower""]",,
tt0040369,1,nm0000078,actor,\N,"[""Capt. Kirby York""]",,
tt0040724,1,nm0000078,actor,\N,"[""Thomas Dunson""]",,
tt0040946,1,nm0000078,actor,\N,"[""Capt. Ralls""]",,
tt0041361,1,nm0000078,actor,\N,"[""John Breen""]",,
tt0041841,1,nm0000078,actor,\N,"[""Sgt. John M. Stryker""]",,
tt0041866,1,nm0000078,actor,\N,"[""Capt. Nathan Cutting Brittles""]",,
tt0042895,1,nm0000078,actor,\N,"[""Lt. Col. Kirby Yorke""]",,
tt0043363,8,nm0000078,producer,producer,\N,,
tt0043547,1,nm0000078,actor,\N,"[""Maj. Daniel Xavier Kirby""]",,
tt0043887,1,nm0000078,actor,\N,"[""Lt Cmdr. Duke E. Gifford""]",,
tt0044418,1,nm0000078,actor,\N,"[""Jim McLain""]",,
tt0045061,1,nm0000078,actor,\N,"[""Sean Thornton""]",,
tt0045883,1,nm0000078,actor,\N,"[""Hondo Lane""]",,
tt0045919,1,nm0000078,actor,\N,"[""Capt. Dooley""]",,
tt0046463,1,nm0000078,actor,\N,"[""Stephen Aloysius 'Steve' Williams""]",,
tt0047086,1,nm0000078,actor,\N,"[""Dan Roman""]",,
tt0047889,1,nm0000078,actor,\N,"[""Capt. Tom Wilder""]",,
tt0047931,1,nm0000078,self,\N,"[""Self - Narrator""]",,
tt0048562,1,nm0000078,actor,\N,"[""Mike Cronin""]",,
tt0048593,1,nm0000078,actor,\N,"[""Capt. Karl Ehrlich""]",,
tt0049092,1,nm0000078,actor,\N,"[""Temujin - later Genghis Khan""]",,
tt0049730,1,nm0000078,actor,\N,"[""Ethan Edwards""]",,
tt0050562,1,nm0000078,actor,\N,"[""Col. Jim Shannon""]",,
tt0050629,1,nm0000078,actor,\N,"[""Joe January""]",,
tt0051198,1,nm0000078,actor,\N,"[""Frank W. 'Spig' Wead""]",,
tt0051398,1,nm0000078,actor,\N,"[""Townsend Harris""]",,
tt0052902,1,nm0000078,actor,\N,"[""Col. John Marlowe""]",,
tt0053221,1,nm0000078,actor,\N,"[""Sheriff John T. Chance""]",,
tt0053580,1,nm0000078,actor,\N,"[""Col. Davy Crockett""]",,
tt0054127,1,nm0000078,actor,\N,"[""Sam McCord""]",,
tt0054757,1,nm0000078,actor,\N,"[""Capt. Jake Cutter""]",,
tt0056059,1,nm0000078,actor,\N,"[""Sean Mercer""]",,
tt0056085,2,nm0000078,actor,\N,"[""Gen. William Tecumseh Sherman""]",,
tt0056197,1,nm0000078,actor,\N,"[""Lt. Col. Benjamin Vandervoort""]",,
tt0056217,2,nm0000078,actor,\N,"[""Tom Doniphon""]",,
tt0057007,1,nm0000078,actor,\N,"[""Michael Patrick 'Guns' Donovan""]",,
tt0057298,1,nm0000078,actor,\N,"[""George Washington 'G.W.' McLintock""]",,
tt0057952,1,nm0000078,actor,\N,"[""Matt Masters""]",,
tt0059309,1,nm0000078,actor,\N,"[""Rock""]",,
tt0059740,1,nm0000078,actor,\N,"[""John Elder""]",,
tt0060218,2,nm0000078,actor,\N,"[""Gen. Mike Randolph""]",,
tt0061619,1,nm0000078,actor,\N,"[""Cole Thornton""]",,
tt0062472,1,nm0000078,actor,\N,"[""Taw Jackson""]",,
tt0063035,1,nm0000078,actor,\N,"[""Col. Mike Kirby""]",,
tt0063060,1,nm0000078,actor,\N,"[""Chance Buckman""]",,
tt0065126,1,nm0000078,actor,\N,"[""Rooster Cogburn""]",,
tt0065150,1,nm0000078,actor,\N,"[""Col. John Henry Thomas""]",,
tt0065541,1,nm0000078,actor,\N,"[""Narrator""]",,
tt0065547,1,nm0000078,actor,\N,"[""John Chisum""]",,
tt0066157,1,nm0000078,self,\N,"[""Self - Host""]",,
tt0066301,1,nm0000078,actor,\N,"[""Col. Cord McNally""]",,
tt0066759,2,nm0000078,self,\N,"[""Self - Narrator""]",,
tt0066831,1,nm0000078,actor,\N,"[""Jacob McCandles""]",,
tt0068421,1,nm0000078,actor,\N,"[""Wil Andersen""]",,
tt0069834,1,nm0000078,actor,\N,"[""J. D. Cahill""]",,
tt0070825,1,nm0000078,actor,\N,"[""Lane""]",,
tt0071824,1,nm0000078,actor,\N,"[""McQ""]",,
tt0072732,1,nm0000078,actor,\N,"[""Lt. Brannigan""]",,
tt0073636,1,nm0000078,actor,\N,"[""Rooster Cogburn""]",,
tt0075213,1,nm0000078,actor,\N,"[""J.B. Books""]",,
tt0174059,1,nm0000078,actor,\N,"[""Narrator""]",,
tt0174154,2,nm0000078,self,\N,"[""Self""]",,
tt0178555,1,nm0000078,actor,\N,"[""Narrator""]",,
tt0206193,1,nm0000078,archive_footage,\N,\N,,
tt0209064,1,nm0000078,archive_footage,\N,"[""Self""]",,
tt0210577,4,nm0000078,self,\N,"[""Self""]",,
tt0231014,1,nm0000078,self,\N,"[""Self""]",,
tt0262030,1,nm0000078,self,\N,"[""Self""]",,
tt0272535,10,nm0000078,self,\N,"[""Self""]",,
tt0275438,2,nm0000078,archive_footage,\N,"[""Self""]",,
tt0288112,8,nm0000078,archive_footage,\N,\N,,
tt0292656,7,nm0000078,archive_footage,\N,"[""Self""]",,
tt0292665,5,nm0000078,self,\N,"[""Self""]",,
tt0301138,8,nm0000078,archive_footage,\N,"[""Self""]",,
tt0321381,10,nm0000078,archive_footage,\N,"[""Self""]",,
tt0325452,1,nm0000078,self,\N,"[""Self - Host""]",,
tt0330250,5,nm0000078,self,\N,"[""Self""]",,
tt0337817,2,nm0000078,self,\N,"[""Self - Guest of Honor""]",,
tt0345640,6,nm0000078,self,\N,"[""Self""]",,
tt0347952,10,nm0000078,self,\N,"[""Self""]",,
tt0347961,5,nm0000078,self,\N,"[""Self""]",,
tt0355749,3,nm0000078,archive_footage,\N,"[""Self""]",,
tt0372425,1,nm0000078,actor,\N,"[""Narrator""]",,
tt0384233,4,nm0000078,self,\N,"[""Self""]",,
tt0387853,4,nm0000078,self,\N,"[""Self""]",,
tt0408170,3,nm0000078,archive_footage,\N,"[""Self""]",,
tt0440338,6,nm0000078,actor,\N,"[""Opposing Football Player""]",,
tt0450544,1,nm0000078,archive_footage,\N,"[""John Martin""]",,
tt0476863,2,nm0000078,self,\N,"[""Self""]",,
tt0478641,4,nm0000078,actor,\N,"[""Man on Stool""]",,
tt0478723,2,nm0000078,archive_footage,\N,"[""Self""]",,
tt0519737,1,nm0000078,archive_footage,\N,"[""Self""]",,
tt0526100,10,nm0000078,archive_footage,\N,"[""Self""]",,
tt0541675,5,nm0000078,self,\N,"[""Self""]",,
tt0541702,4,nm0000078,self,\N,"[""Self""]",,
tt0554809,3,nm0000078,archive_footage,\N,"[""Self - Actor""]",,
tt0554810,4,nm0000078,archive_footage,\N,"[""Self - Actor""]",,
tt0554811,4,nm0000078,archive_footage,\N,"[""Self - Actor""]",,
tt0554812,6,nm0000078,archive_footage,\N,"[""Self - Actor""]",,
tt0554813,4,nm0000078,archive_footage,\N,"[""Self - Actor""]",,
tt0556317,9,nm0000078,self,\N,"[""Self - Guest""]",,
tt0556342,8,nm0000078,self,\N,"[""Self - Guest""]",,
tt0559655,1,nm0000078,self,\N,"[""Self - Host""]",,
tt0637454,3,nm0000078,self,\N,"[""Self""]",,
tt0648026,6,nm0000078,self,\N,"[""Self - Guest""]",,
tt0651649,4,nm0000078,self,\N,"[""Self""]",,
tt0727233,4,nm0000078,self,\N,"[""Self - Guest""]",,
tt0727479,7,nm0000078,self,\N,"[""Self - Guest""]",,
tt0727504,4,nm0000078,self,\N,"[""Self - Guest""]",,
tt0746738,7,nm0000078,self,\N,"[""Self - Mystery Guest""]",,
tt0778043,10,nm0000078,actor,\N,"[""Tall Boy""]",,
tt0786082,3,nm0000078,archive_footage,\N,"[""Self""]",,
tt0810150,10,nm0000078,self,\N,"[""Self - Actor""]",,
tt0814835,7,nm0000078,self,\N,"[""Self - Awards Presenter""]",,
tt0836212,2,nm0000078,archive_footage,\N,"[""Self""]",,
tt0900897,10,nm0000078,archive_footage,\N,"[""Self""]",,
tt0962772,1,nm0000078,self,\N,"[""Self""]",,
tt0963795,7,nm0000078,archive_footage,\N,"[""John Bernard Books""]",,
tt0993904,4,nm0000078,self,\N,"[""Self""]",,
tt1024653,6,nm0000078,archive_footage,\N,"[""Self""]",,
tt1024675,5,nm0000078,self,\N,"[""Self""]",,
tt10641392,9,nm0000078,self,\N,"[""Self""]",,
tt10951700,1,nm0000078,archive_footage,\N,"[""Various Characters""]",,
tt11162716,5,nm0000078,self,\N,"[""Self - Guest""]",,
tt1134121,3,nm0000078,self,\N,"[""Self - Guest""]",,
tt1135932,10,nm0000078,archive_footage,\N,"[""Self""]",,
tt11387078,4,nm0000078,archive_footage,\N,"[""Self""]",,
tt11503982,2,nm0000078,self,\N,"[""Self - Guest""]",,
tt1182620,2,nm0000078,self,\N,"[""Self""]",,
tt12372524,2,nm0000078,self,\N,"[""Self""]",,
tt12490094,1,nm0000078,self,\N,"[""Self""]",,
tt12631364,1,nm0000078,archive_footage,\N,"[""Self""]",,
tt12678022,10,nm0000078,archive_footage,\N,"[""Self""]",,
tt12750012,2,nm0000078,self,\N,"[""Self - Host""]",,
tt1276314,6,nm0000078,self,\N,"[""Self - Guest""]",,
tt1299830,1,nm0000078,archive_footage,\N,"[""Self""]",,
tt13201330,3,nm0000078,archive_footage,\N,"[""Self""]",,
tt13204474,2,nm0000078,self,\N,"[""Self""]",,
tt1397123,2,nm0000078,archive_footage,\N,"[""Various""]",,
tt1642852,7,nm0000078,self,\N,"[""Self""]",,
tt1691347,9,nm0000078,self,\N,"[""Self""]",,
tt1803634,2,nm0000078,self,\N,"[""Self - Guest""]",,
tt1873380,2,nm0000078,archive_footage,\N,"[""Self""]",,
tt2075347,3,nm0000078,archive_footage,\N,"[""Self""]",,
tt2145886,2,nm0000078,self,\N,"[""Self""]",,
tt2173174,3,nm0000078,self,\N,"[""Self - Guest""]",,
tt2186558,4,nm0000078,self,\N,"[""Self""]",,
tt2279551,4,nm0000078,self,\N,"[""Self""]",,
tt2337235,2,nm0000078,self,\N,"[""Self - Guest""]",,
tt2420956,4,nm0000078,self,\N,"[""Self - Guest""]",,
tt2756554,2,nm0000078,archive_footage,\N,"[""Self""]",,
tt2950268,2,nm0000078,self,\N,"[""Self""]",,
tt3214514,7,nm0000078,self,\N,"[""Self""]",,
tt3291434,2,nm0000078,self,\N,"[""Self""]",,
tt4005626,3,nm0000078,self,\N,"[""Self""]",,
tt4180310,6,nm0000078,self,\N,"[""Self - Guest""]",,
tt4209018,1,nm0000078,self,\N,"[""Self""]",,
tt4789580,9,nm0000078,archive_footage,\N,"[""Self""]",,
tt4854632,1,nm0000078,archive_footage,\N,"[""Self""]",,
tt5208792,8,nm0000078,self,\N,"[""Self - Guest""]",,
tt5284422,1,nm0000078,self,\N,"[""Self""]",,
tt5317432,1,nm0000078,self,\N,"[""Self""]",,
tt5357970,4,nm0000078,archive_footage,\N,"[""Olsen""]",,
tt5524974,10,nm0000078,archive_footage,\N,\N,,
tt5527212,7,nm0000078,self,\N,"[""Self - Guest""]",,
tt5798470,8,nm0000078,archive_footage,\N,"[""Self""]",,
tt5824650,10,nm0000078,archive_footage,\N,"[""Self""]",,
tt6021416,3,nm0000078,archive_footage,\N,"[""Genghis Khan""]",,
tt6056536,2,nm0000078,self,\N,"[""Self""]",,
tt6086214,7,nm0000078,archive_footage,\N,"[""Self""]",,
tt6252390,2,nm0000078,self,\N,"[""Self""]",,
tt6461924,4,nm0000078,self,\N,"[""Self""]",,
tt6654084,1,nm0000078,self,\N,"[""Self - Narrator""]",,
tt7935870,5,nm0000078,archive_footage,\N,\N,,
tt8693766,7,nm0000078,self,\N,"[""Self""]",,
tt9110508,1,nm0000078,self,\N,"[""Self""]",,
tt9738430,1,nm0000078,self,\N,"[""Self""]",,
